// PinUP Popper Menu Script: THEME OPTIONS v1.4.0
// March 2019
// Script by: Nailbuster and TerryRed

// NOTE: This is using JAVASCRIPT

// Everything is case sensitive!
// All command lines end with ;		
// Lines with comments start with a minimum of //
// Some characters can't be used in Custom Text!


///////////////// POPPER THEME OPTIONS ///////////////////////////


//  This file is where all the THEME related settings are located. Users can make changes to:

// - Text Zones
// - Fonts
// - Text Colours
// - Text Size
// - Text Positions
// - Text Alignment
// - Database Content that is displayed
// - Prefix Text
// - Max Characters
// - Custom Text
// - Game Details


///////////////////////////////////////////


// THEME: T-BAR (Tarcisio/TerryRed/Text-ARC)
// LAYOUT OPTION: 1
// THEME CONFIG: TerryRed
// VERSION: 1.0

// MENU TYPE: BAR
// LAYOUT: Desktop, Single Screen
// ORIENTATION: Landscape

// ARC Image by: Tarcisio Caleiro


///////////////////////////////////////////


///////////// POPPER TEXT ZONES: USER OPTIONS /////////////////////////


// DATABASE CONTENT // =======================================

// Choose what Popper DATABASE CONTENT is displayed in each Text Zone.

// GAME Text Zones: CONTENT

// These will display when a Game Wheel is Highlighted.

	dbContent1G = [""] ;
	dbContent2G = [""] ;
	dbContent3G = ["Game"] ;
	dbContent4G = ["Count"] ;
	dbContent5G = [""] ;
	dbContent6G = [""] ;
	dbContent7G = ["Playlist_Current"] ;
	dbContent8G = ["Emulator"] ;

// Below are your Content options. These are only used for Game Text Zones!
// Copy your Content options to the dbContent_xG variables above.
// It MUST be exact (case sensitive), and placed within [""]. Example ["GameYear"]
// If you are NOT using any Database Content in a Text Zone, it MUST have [""]

	//	Game
	//	Manufact
	//	GameYear
	//	Count
	//	Emulator
	//	GAMEVER
	//	NumPlayers
	//	GameType
	//	Author
	//	GameTheme
	//	GameRating
	//	IPDBNum
	//	Category
	//	TAGS
	//	GameName
	//	GameFileName
	//	ROM
	//	Playlist_Highlighted
	//	Playlist_Current
	//	Time
	//	Custom_Text
	

// FUNCTION Text Zones: CONTENT

// These will display while in a Game Menu Menu.

	dbContent1F = [""] ;
	dbContent2F = [""] ;
	dbContent3F = ["Function"] ;
	dbContent4F = ["Author"] ;
	dbContent5F = ["GAMEVER"] ;
	dbContent6F = ["GameType"] ;
	dbContent7F = [""] ;
	dbContent8F = [""] ;

// Below are your Content options. These are only used for Function Text Zones!
// Copy your Content options to the dbContent_xF variables above.
// It MUST be exact (case sensitive) and placed within [""]. Example ["GameYear"]
// If you are NOT using any Database Content in a Text Zone, it MUST have [""]

	//	Function
	//	Manufact
	//	GameYear
	//	Count
	//	Emulator
	//	GAMEVER
	//	NumPlayers
	//	GameType
	//	Author
	//	GameTheme
	//	GameRating
	//	IPDBNum
	//	Category
	//	TAGS
	//	GameName
	//	GameFileName
	//	ROM
	//	Playlist_Highlighted
	//	Playlist_Current
	//	Time
	//	Custom_Text
	

// PLAYLIST Text Zones: CONTENT

// These will display while a Playlist Wheel is highlighted.

	dbContent1P = [""] ;
	dbContent2P = [""] ;
	dbContent3P = ["Playlist_Highlighted"]  ;
	dbContent4P = [""]  ;
	dbContent5P = [""] ;
	dbContent6P = [""] ;
	dbContent7P = [""] ;
	dbContent8P = [""] ;

// Below are your Content options. These are only used for Playlist Text Zones!
// Copy your Content options to the dbContent_xP variables above.
// It MUST be exact (case sensitive) and placed within [""]. Example ["Time"]
// If you are NOT using any Database Content in a Text Zone, it MUST have [""]

	//	Playlist_Highlighted
	//	Playlist_Current
	//	Time
	//	Custom_Text


// HOME SCREEN Text Zones: CONTENT

// These will display while in on the Home Screen with a Playlist Wheel highlighted.

	dbContent1H = [""] ;
	dbContent2H = [""] ;
	dbContent3H = ["Playlist_Highlighted"] ;
	dbContent4H = ["Custom_Text"] ;
	dbContent5H = [""] ;
	dbContent6H = [""] ;
	dbContent7H = [""] ;
	dbContent8H = [""] ;

// Below are your Content options. These are only used for Home Screen Text Zones!
// Copy your Content options to the dbContent_xH variables above.
// It MUST be exact (case sensitive) and placed within [""]. Example ["GameYear"]
// If you are NOT using any Database Content in a Text Zone, it MUST have [""]

	//	Playlist_Highlighted
	//	Playlist_Current
	//	Time
	//	Custom_Text


// CUSTOM TEXT // =======================================

// Choose what Custom Text you want to display in each Text Zone (instead of Database Content)

// Custom Text MUST be in quotes. Example "WELCOME TO PINUP POPPER!"
// The DATABASE CONTENT for the Text Zone MUST be set to ["Custom_Text"]
// For NO Custom Text, you MUST use empty quotes. Example ""

// HOME SCREEN Text Zones: CUSTOM TEXT

// These will display while in on the Home Screen with a Playlist Wheel highlighted.

	text_1H = "" ;
	text_2H = "" ;
	text_3H = "" ;
	text_4H = "WELCOME TO PINUP POPPER 1.4" ;
	text_5H = "" ;
	text_6H = "" ;
	text_7H = "" ;
	text_8H = "" ;

// GAME Text Zones: CUSTOM TEXT

