       | 88888 |      8| 88888 | 88888 |8     8| 88888 | 88888 | 88888 | 88888 | 88888 |       |       |8     8|      8|8      |      8|
       |8     8|      8|      8|      8|8     8|8      |8      |      8|8     8|8     8|       |       | 8   8 |     8 | 8     |     8 |
       |8     8|      8|      8|      8|8     8|8      |8      |      8|8     8|8     8|       |       | 8   8 |     8 | 8     |     8 |
       |8     8|      8|      8|      8|8     8|8      |8      |      8|8     8|8     8|   8   |       |  8 8  |    8  |  8    |    8  |
       |8     8|      8|      8|      8|8     8|8      |8      |      8|8     8|8     8|   8   |       |  8 8  |    8  |  8    |    8  |
       |       |       | 88 88 | 88 88 | 88 88 | 88 88 | 88 88 |       | 88 88 | 88 88 | 88 88 | 88 88 |       |       |       |       |
       |8     8|      8|8      |      8|      8|      8|8     8|      8|8     8|      8|   8   |       |  8 8  |  8    |  8    |       |
       |8     8|      8|8      |      8|      8|      8|8     8|      8|8     8|      8|   8   |       |  8 8  |  8    |  8    |       |
       |8     8|      8|8      |      8|      8|      8|8     8|      8|8     8|      8|       |       | 8   8 | 8     | 8     |       |
       |8     8|      8|8      |      8|      8|      8|8     8|      8|8     8|      8|       |       | 8   8 | 8     | 8     |       |
       | 88888 |      8| 88888 | 88888 |      8| 88888 | 88888 |      8| 88888 | 88888 |       |       |8     8|8      |8      |       |

 88888 | 88888 |  88888| 88888 |  88888|  88888| 88888 |8     8|  88888|      8| 8    8|8      |8     8|
8     8|   8  8| 8     |   8  8| 8     | 8     |8      |8     8|    8  |      8| 8   8 |8      |88   88|
8     8|   8  8| 8     |   8  8| 8     | 8     |8      |8     8|    8  |      8| 8   8 |8      |88   88|
8     8|   8  8| 8     |   8  8| 8     | 8     |8      |8     8|    8  |      8| 8  8  |8      |8 8 8 8|
8     8|   8  8| 8     |   8  8| 8     | 8     |8      |8     8|    8  |      8| 88 8  |8      |8 8 8 8|
 88 88 |    88 |       |       |  88   |  88   |    88 | 88 88 |       |       |       |       |       |
8     8|   8  8| 8     |   8  8| 8     | 8     |8     8|8     8|    8  |8     8| 88 8  |8      |8     8|
8     8|   8  8| 8     |   8  8| 8     | 8     |8     8|8     8|    8  |8     8| 8  8  |8      |8     8|
8     8|   8  8| 8     |   8  8| 8     | 8     |8     8|8     8|    8  |8     8| 8   8 |8      |8     8|
8     8|   8  8| 8     |   8  8| 8     | 8     |8     8|8     8|    8  |8     8| 8   8 |8      |8     8|
8     8| 88888 |  88888| 88888 |  88888| 8     | 88888 |8     8|  88888| 88888 | 8    8| 88888 |8     8|
dot on O to differentiate with 0
8     8|.88888 | 88888 | 88888 | 88888 | 88888 |  88888|8     8|8     8|8     8|8     8|8     8| 88888|
88    8|8     8|8     8|8     8|8     8|8      |    8  |8     8|8    8 |8     8| 8   8 | 8   8 |     8|
88    8|8     8|8     8|8     8|8     8|8      |    8  |8     8|8    8 |8     8| 8   8 | 8   8 |     8|
8 8   8|8     8|8     8|8     8|8     8|8      |    8  |8     8|8   8  |8     8|  8 8  |  8 8  |    8 |
8 8   8|8     8|8     8|8     8|8     8|8      |    8  |8     8|8   8  |8     8|  8 8  |  8 8  |    8 |
       |       | 88 88 |       | 88 88 | 88 88 |       |       |       |       |       |       |      |
8   8 8|8     8|8      |8     8|8   8  |      8|    8  |8     8|8 8    |8 8 8 8|  8 8  |   8   |  8   |
8   8 8|8     8|8      |8     8|8   8  |      8|    8  |8     8|8 8    |8 8 8 8|  8 8  |   8   |  8   |
8    88|8     8|8      |8   8 8|8    8 |      8|    8  |8     8|88     |88   88| 8   8 |   8   | 8    |
8    88|8     8|8      |8    8 |8    8 |      8|    8  |8     8|88     |88   88| 8   8 |   8   | 8    |
8     8| 88888 |8      | 8888 8|8     8| 88888 |    8  | 88888 |8      |8     8|8     8|   8   | 88888|
